S.No.,Book Title,Author,Edition,OpenURL
1,Fundamentals of Power Electronics,"Robert W. Erickson, Dragan
Maksimovic","2nd ed.
2001",http://link.springer.com/openurl?genre=book&isbn=978-0-306-48048-5
2,Handbook of the Life Course,"Jeylan T. Mortimer, Michael J.
Shanahan",2003,http://link.springer.com/openurl?genre=book&isbn=978-0-306-48247-2
3,All of Statistics,Larry Wasserman,2004,http://link.springer.com/openurl?genre=book&isbn=978-0-387-21736-9
4,Social Anxiety and Social Phobia in Youth,Christopher Kearney,2005,http://link.springer.com/openurl?genre=book&isbn=978-0-387-22592-0
5,Discrete Mathematics,"László Lovász, József Pelikán, Katalin
Vesztergombi",2003,http://link.springer.com/openurl?genre=book&isbn=978-0-387-21777-2
6,Developmental Neurobiology,"Mahendra S. Rao, Marcus Jacobson","4th ed.
2005",http://link.springer.com/openurl?genre=book&isbn=978-0-387-28117-9
7,Intuitive Probability and Random Processes using MATLAB®,Steven Kay,2006,http://link.springer.com/openurl?genre=book&isbn=978-0-387-24158-6
8,Handbook of Disaster Research,"Havidan Rodriguez, Enrico L.
Quarantelli, Russell Dynes",2006,http://link.springer.com/openurl?genre=book&isbn=978-0-387-32353-4
9,Handbook of the Sociology of Gender,Janet Saltzman Chafetz,1999,http://link.springer.com/openurl?genre=book&isbn=978-0-387-36218-2
10,Handbook of Sociological Theory,Jonathan H. Turner,2001,http://link.springer.com/openurl?genre=book&isbn=978-0-387-36274-8
11,Clinical Neuroanatomy,"John Mendoza, Anne Foundas",2008,http://link.springer.com/openurl?genre=book&isbn=978-0-387-36601-2
12,Acquired Brain Injury,"Jean Elbaum, Deborah Benson",2007,http://link.springer.com/openurl?genre=book&isbn=978-0-387-37575-5
13,Numerical Optimization,"Jorge Nocedal, Stephen Wright","2nd ed.
2006",http://link.springer.com/openurl?genre=book&isbn=978-0-387-40065-5
14,Handbook of Biological Confocal Microscopy,James Pawley,"3rd ed.
2006",http://link.springer.com/openurl?genre=book&isbn=978-0-387-45524-2
15,Ceramic Materials,"C. Barry Carter, M. Grant Norton",2007,http://link.springer.com/openurl?genre=book&isbn=978-0-387-46271-4
16,Principles of Fluorescence Spectroscopy,Joseph R. Lakowicz,"3rd ed.
2006",http://link.springer.com/openurl?genre=book&isbn=978-0-387-46312-4
17,Fundamentals of Biomechanics,Duane Knudson,"2nd ed.
2007",http://link.springer.com/openurl?genre=book&isbn=978-0-387-49312-1
18,Primer on the Rheumatic Diseases,"John H. Klippel, John H. Stone, L eslie
J. Crofford, Patience H. White","13th ed.
2008",http://link.springer.com/openurl?genre=book&isbn=978-0-387-68566-3
19,International Handbook of Historical Archaeology,"Teresita Majewski, David Gaimster",2009,http://link.springer.com/openurl?genre=book&isbn=978-0-387-72071-5
20,Database Marketing,"Robert C. Blattberg, Byung-Do Kim,
Scott A. Neslin",2008,http://link.springer.com/openurl?genre=book&isbn=978-0-387-72579-6
21,Composite Materials,Krishan K. Chawla,"3rd ed.
2012",http://link.springer.com/openurl?genre=book&isbn=978-0-387-74365-3
22,Time Series Analysis,"Jonathan D. Cryer, Kung-Sik Chan","2nd ed.
2008",http://link.springer.com/openurl?genre=book&isbn=978-0-387-75959-3
23,Transmission Electron Microscopy,"David B. Williams, C. Barry Carter","2nd ed.
2009",http://link.springer.com/openurl?genre=book&isbn=978-0-387-76501-3
24,Handbook of Quantitative Criminology,"Alex R. Piquero, David Weisburd","1st ed.
2010",http://link.springer.com/openurl?genre=book&isbn=978-0-387-77650-7
25,Plant Physiological Ecology,"Hans Lambers, F Stuart Chapin III,
Thijs L. Pons","2nd ed.
2008",http://link.springer.com/openurl?genre=book&isbn=978-0-387-78341-3
26,Introductory Statistics with R,Peter Dalgaard,"2nd ed.
2008",http://link.springer.com/openurl?genre=book&isbn=978-0-387-79054-1
27,The Elements of Statistical Learning,"Trevor Hastie, Robert Tibshirani,
Jerome Friedman","2nd ed.
2009",http://link.springer.com/openurl?genre=book&isbn=978-0-387-84858-7
28,"Psychology, Religion, and Spirituality",James M. Nelson,2009,http://link.springer.com/openurl?genre=book&isbn=978-0-387-87573-6
29,Introductory Time Series with R,"Paul S.P. Cowpertwait, Andrew V.
Metcalfe",2009,http://link.springer.com/openurl?genre=book&isbn=978-0-387-88698-5
30,Child Neuropsychology,"Margaret Semrud-Clikeman, Phyllis
Anne Teeter Ellison","2nd ed.
2009",http://link.springer.com/openurl?genre=book&isbn=978-0-387-88963-4
31,A Beginner's Guide to R,"Alain Zuur, Elena N. Ieno, Erik
Meesters",2009,http://link.springer.com/openurl?genre=book&isbn=978-0-387-93837-0
32,Geomorphology of Desert Environments,"Anthony J. Parsons, A. D. Abrahams","2nd ed.
2009",http://link.springer.com/openurl?genre=book&isbn=978-1-4020-5719-9
33,The Joy of Science,Richard A. Lockshin,2007,http://link.springer.com/openurl?genre=book&isbn=978-1-4020-6099-1
34,Fatigue of Structures and Materials,J. Schijve,"2nd ed.
2009",http://link.springer.com/openurl?genre=book&isbn=978-1-4020-6808-9
35,Essential Astrophysics,Kenneth R. Lang,2013,http://link.springer.com/openurl?genre=book&isbn=978-3-642-35963-7
36,Introduction to Evolutionary Computing,"A.E. Eiben, J.E. Smith","2nd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-662-44874-8
37,Data Analysis,Siegmund Brandt,"4th ed.
2014",http://link.springer.com/openurl?genre=book&isbn=978-3-319-03762-2
38,International Perspectives on Psychotherapy,Stefan G. Hofmann,"1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-56194-3
39,Electrical Machines,Slobodan N. Vukosavic,2012,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-0400-2
40,Mechanics and Thermodynamics,Wolfgang Demtröder,"1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-27877-3
41,Applied Behavior Analysis,"Kimberly Maich, Darren Levine,
Carmen Hall","1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-44794-0
42,"Reading, Writing, and Proving","Ulrich Daepp, Pamela Gorkin","2nd ed.
2011",http://link.springer.com/openurl?genre=book&isbn=978-1-4419-9479-0
43,Linear and Nonlinear Programming,"David G. Luenberger, Yinyu Ye","4th ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-18842-3
44,Introduction to Partial Differential Equations,David Borthwick,"1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-48936-0
45,Energy Storage,Robert Huggins,"2nd ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-21239-5
46,Metabolism of Human Diseases,"Eckhard Lammert, Martin Zeeb",2014,http://link.springer.com/openurl?genre=book&isbn=978-3-7091-0715-7
47,Sensory Evaluation of Food,"Harry T. Lawless, Hildegarde
Heymann","2nd ed.
2010",http://link.springer.com/openurl?genre=book&isbn=978-1-4419-6488-5
48,Fundamentals of Robotic Mechanical Systems,Jorge Angeles,"4th ed.
2014",http://link.springer.com/openurl?genre=book&isbn=978-3-319-01851-5
49,Integrative Human Biochemistry,"Andrea T. da Poian, Miguel A. R. B.
Castanho","1st ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-1-4939-3058-6
50,Philosophy of Science for Scientists,"LBaorgsd-Ganö rPaonv Jho,h Kalnausso Rnith, Christoph","1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-26551-3
51,Particles and Nuclei,"Scholz, Frank Zetsche, Werner
Rodejohann","7th ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-662-46321-5
52,Data Structures and Algorithms with Python,"Kent D. Lee, Steve Hubbard",2015,http://link.springer.com/openurl?genre=book&isbn=978-3-319-13072-9
53,LGBT-Parent Families,"Abbie E. Goldberg, Katherine R. Allen",2013,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-4556-2
54,Integrated Neuroscience,"Elliott M. Marcus, Stanley Jacobson",2003,http://link.springer.com/openurl?genre=book&isbn=978-1-4615-1077-2
55,Introduction to Partial Differential Equations,Peter J. Olver,2014,http://link.springer.com/openurl?genre=book&isbn=978-3-319-02099-0
56,Microeconomics,Peter Dorman,2014,http://link.springer.com/openurl?genre=book&isbn=978-3-642-37434-0
57,System Dynamics,"Bilash Kanti Bala, Fatimah Mohamed
Arshad, Kusairi Mohd Noh","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-2
58,Cosmology for the Curious,"Delia Perlov, Alex Vilenkin","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-57040-2
59,Methods of Mathematical Modelling,"Thomas Witelski, Mark Bowen","1st ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-319-23042-9
60,Introduction to Logic Circuits & Logic Design with Verilog,Brock J. LaMeres,"1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-53883-9
61,Structural Analysis,"O. A. Bauchau, J.I. Craig",2009,http://link.springer.com/openurl?genre=book&isbn=978-90-481-2516-6
62,Engineering Flow and Heat Exchange,Octave Levenspiel,"3rd ed.
2014",http://link.springer.com/openurl?genre=book&isbn=978-1-4899-7454-9
63,Enterprise Risk Management Models,"DNavseidr LM. Oahlsdoanv,i  DTeabshaetanbga Deai,s Ahl iW Jaufari","2nd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-662-53785-5
64,Reactive Power Control in AC Power Systems,"Aghbolaghi, Nicu Bizon, Frede
Blaabjerg","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-51118-4
65,Principles of Microeconomics,Martin Kolmar,"1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-57589-6
66,Additive Manufacturing Technologies,"Ian Gibson, David W. Rosen, Brent
Stucker",2010,http://link.springer.com/openurl?genre=book&isbn=978-1-4419-1120-9
67,Principles of Physics,"Hafez  A . Radi, John O Rasmussen",2012,http://link.springer.com/openurl?genre=book&isbn=978-3-642-23026-4
68,Fundamentals of Biomechanics,"Nihat Özkaya, Dawn Leger, David
Goldsheyder, Margareta Nordin","4th ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-44738-4
69,Irrigation and Drainage Engineering,"Peter Waller, Muluneh Yitayew","1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-05699-9
70,LaTeX in 24 Hours,Dilip Datta,"1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-47831-9
71,Psychology of Perception,Simon Grondin,"1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-31791-5
72,Extragalactic Astronomy and Cosmology,Peter Schneider,"2nd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-642-54083-7
73,Automata and Computability,Dexter C. Kozen,1997,http://link.springer.com/openurl?genre=book&isbn=978-1-4612-1844-9
74,The Algorithm Design Manual,Steven S Skiena,"2nd ed.
2008",http://link.springer.com/openurl?genre=book&isbn=978-1-84800-070-4
75,Chemical Thermodynamics,Ernö Keszei,2012,http://link.springer.com/openurl?genre=book&isbn=978-3-642-19864-9
76,Computational Physics,Philipp O.J. Scherer,"3rd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-61088-7
77,Introduction to Statistics and Data Analysis,"Christian Heumann, Michael
Schomaker,  Shalabh","1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-46162-5
78,Grammar for Teachers,Andrea DeCapua,"2nd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-33916-0
79,Time Series Econometrics,Klaus Neusser,"1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-32862-1
80,Electrochemistry,"Christine Lefrou, Pierre Fabry, Jean-
Claude Poignet",2012,http://link.springer.com/openurl?genre=book&isbn=978-3-642-30250-3
81,Classical Fourier Analysis,Loukas Grafakos,"3rd ed.
2014",http://link.springer.com/openurl?genre=book&isbn=978-1-4939-1194-3
82,Human Chromosomes,"Orlando J. Miller, Eeva Therman","4th ed.
2001",http://link.springer.com/openurl?genre=book&isbn=978-1-4613-0139-4
83,Phylogenomics,Christoph Bleidorn,"1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-54064-1
84,Quantum Theory for Mathematicians,Brian C. Hall,2013,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7116-5
85,Evidence-Based Critical Care,Robert C. Hyzy,"1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-43341-7
86,Clinical Assessment of Child and Adolescent Personality and Behavior,"Paul J. Frick, Christopher T. Barry,
Randy W. Kamphaus","3rd ed.
2010",http://link.springer.com/openurl?genre=book&isbn=978-1-4419-0641-0
87,Design Research in Information Systems,"Alan Hevner, Samir Chatterjee",2010,http://link.springer.com/openurl?genre=book&isbn=978-1-4419-5653-8
88,Intermediate Physics for Medicine and Biology,"Russell K. Hobbie, Bradley J. Roth","5th ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-319-12682-1
89,Principles of Data Mining,"HMaanxn Bur aKmarettrunen, Pekka Kröger,","3rd ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-1-4471-7307-6
90,Fundamental Astronomy,"Heikki Oja, Markku Poutanen, Karl
Johan Donner","6th ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-662-53045-0
91,Fundamentals of Business Process Management,"Marlon Dumas, Marcello La Rosa, Jan
Mendling, Hajo A. Reijers",2013,http://link.springer.com/openurl?genre=book&isbn=978-3-642-33143-5
92,"Brownian Motion, Martingales, and Stochastic Calculus",Jean-François Le Gall,"1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-31089-3
93,UML @ Classroom,"Martina Seidl, Marion Scholz,
Christian Huemer, Gerti Kappel",2015,http://link.springer.com/openurl?genre=book&isbn=978-3-319-12742-2
94,Design and Analysis of Experiments,"Angela Dean, Daniel Voss, Danel
Draguljić","2nd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-52250-0
95,Foundations for Designing User-Centered Systems,"Frank E. Ritter, Gordon D. Baxter,
Elizabeth F. Churchill",2014,http://link.springer.com/openurl?genre=book&isbn=978-1-4471-5134-0
96,Handbook of Consumer Finance Research,Jing Jian Xiao,"2nd ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-28887-1
97,Principles of Terrestrial Ecosystem Ecology,"F Stuart Chapin III, Pamela A. Matson,
Peter Vitousek","2nd ed.
2012",http://link.springer.com/openurl?genre=book&isbn=978-1-4419-9504-9
98,Applied Multivariate Statistical Analysis,"Wolfgang Karl Härdle, Léopold Simar","4th ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-662-45171-7
99,Strategic International Management,"Dirk Morschett, Hanna Schramm-
Klein, Joachim Zentes","2nd ed.
2010",http://link.springer.com/openurl?genre=book&isbn=978-3-8349-6331-4
100,Computer Vision,Richard Szeliski,2011,http://link.springer.com/openurl?genre=book&isbn=978-1-84882-935-0
101,Engineering Electromagnetics,Nathan Ida,"3rd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-319-07806-9
102,Data Mining,Charu C. Aggarwal,2015,http://link.springer.com/openurl?genre=book&isbn=978-3-319-14142-8
103,International Trade Theory and Policy,Giancarlo Gandolfo,"2nd ed.
2014",http://link.springer.com/openurl?genre=book&isbn=978-3-642-37314-5
104,Alternative Energy Sources,Efstathios E (Stathis) Michaelides,2012,http://link.springer.com/openurl?genre=book&isbn=978-3-642-20951-2
105,Introduction to Electronic Commerce and Social Commerce,"Efraim Turban, Judy Whiteside, David
King, Jon Outland","4th ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-50091-1
106,Computational Geometry,"Mark de Berg, Otfried Cheong, Marc
van Kreveld, Mark Overmars","3rd ed.
2008",http://link.springer.com/openurl?genre=book&isbn=978-3-540-77974-2
107,Elementary Mechanics Using Python,Anders Malthe-Sørenssen,2015,http://link.springer.com/openurl?genre=book&isbn=978-3-319-19596-4
108,Energy Economics,"Peter Zweifel, Aaron Praktiknjo,
Georg Erdmann","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-662-53022-1
109,Biomedical Informatics,"Edward H. Shortliffe, James J. Cimino","4th ed.
2014",http://link.springer.com/openurl?genre=book&isbn=978-1-4471-4474-8
110,"Robotics, Vision and Control",Peter Corke,"2nd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-54413-7
111,Acid-Base Diagrams,"Heike Kahlert, Fritz Scholz",2013,http://link.springer.com/openurl?genre=book&isbn=978-3-642-37902-4
112,Brewing Science: A Multidisciplinary Approach,"Michael Mosher, Kenneth Trantham","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-46394-0
113,Learning Landscape Ecology,"Sarah E. Gergel, Monica G. Turner","2nd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-1-4939-6374-4
114,Probability,Jim Pitman,1993,http://link.springer.com/openurl?genre=book&isbn=978-1-4612-4374-8
115,Modeling Life,"Alan Garfinkel, Jane Shevtsov, Yina
Guo","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-59731-7
116,Introduction to Plasma Physics and Controlled Fusion,"FDriaentmcisa rC Gheronss, Werner Hauger, Jörg","3rd ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-22309-4
117,Engineering Mechanics 1,"Schröder, Wolfgang A. Wall, Nimal
Rajapakse","2nd ed.
2013",http://link.springer.com/openurl?genre=book&isbn=978-3-642-30319-7
118,Business Statistics for Competitive Advantage with Excel 2016,Cynthia Fraser,"1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-32185-1
119,Principles of Polymer Chemistry,A. Ravve,"3rd ed.
2012",http://link.springer.com/openurl?genre=book&isbn=978-1-4614-2212-9
120,A Primer on Scientific Programming with Python,Hans Petter Langtangen,"5th ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-662-49887-3
121,Climate Change Science: A Modern Synthesis,"G. Thomas Farmer, John Cook",2013,http://link.springer.com/openurl?genre=book&isbn=978-94-007-5757-8
122,Solar PV and Wind Energy Conversion Systems,"S. Sumathi, L. Ashok Kumar, P.
Surekha",2015,http://link.springer.com/openurl?genre=book&isbn=978-3-319-14941-7
123,Statistical Analysis and Data Display,"Richard M. Heiberger, Burt Holland","2nd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2122-5
124,Business Process Management Cases,"Jan vom Brocke, Jan Mendling","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-58307-5
125,Elementary Analysis,Kenneth A. Ross,"2nd ed.
2013",http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6271-2
126,Cryptography Made Simple,Nigel Smart,"1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-21936-3
127,Fluid Dynamics,Michel Rieutord,2015,http://link.springer.com/openurl?genre=book&isbn=978-3-319-09351-2
128,Social Media Management,Amy Van Looy,"1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-21990-5
129,Statistics in Criminal Justice,"David Weisburd, Chester Britt","4th ed.
2014",http://link.springer.com/openurl?genre=book&isbn=978-1-4614-9170-5
130,Supply Chain Management and Advanced Planning,"Hartmut Stadtler, Christoph Kilger,
Herbert Meyr","5th ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-642-55309-7
131,Probability Theory,Alexandr A. Borovkov,2013,http://link.springer.com/openurl?genre=book&isbn=978-1-4471-5201-9
132,Statistics and Data Analysis for Financial Engineering,"David Ruppert, David S. Matteson","2nd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2614-5
133,Readings in Formal Epistemology,"Horacio Arló-Costa, Vincent F.
Hendricks, Johan van Benthem","1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-20451-2
134,Differential Equations and Their Applications,Martin Braun,"4th ed.
1993",http://link.springer.com/openurl?genre=book&isbn=978-1-4612-4360-1
135,Nanotechnology: Principles and Practices,Sulabha K. Kulkarni,"3rd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-319-09171-6
136,Epidemiological Research: Terms and Concepts,O. S. Miettinen,2011,http://link.springer.com/openurl?genre=book&isbn=978-94-007-1171-6
137,Multinational Management,Rien Segers,"1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-23012-2
138,Partial Differential Equations,Jürgen Jost,"3rd ed.
2013",http://link.springer.com/openurl?genre=book&isbn=978-1-4614-4809-9
139,Bayesian and Frequentist Regression Methods,Jon Wakefield,2013,http://link.springer.com/openurl?genre=book&isbn=978-1-4419-0925-1
